Category,Routine Service,Care Category,Service,Frequency,F2F,Population
Measurements,Abdominal pain,Acute,Weight,1.0,2.0,63206.0
Measurements,Abdominal pain,Acute,Temp,1.0,2.0,63206.0
Patient History,Abdominal pain,Acute,Data Collection,1.0,2.0,63206.0
Physical Exam,Abdominal pain,Acute,Problem Oriented Physical,1.0,2.0,63206.0
Lab,Abdominal pain,Acute,Orders,1.0,2.0,63206.0
Lab,Abdominal pain,Acute,Results Consultation:,1.0,2.0,63206.0
Pharmacological Treatment/Mgmt,Abdominal pain,Acute,Orders/scripts,1.0,2.0,63206.0
Visit wrap-up/care planning,Abdominal pain,Acute,Visit wrap-up/care planning,1.0,2.0,63206.0
Measurements,Chest pain,Acute,BP,1.0,2.0,47012.0
Measurements,Chest pain,Acute,Weight,1.0,2.0,47012.0
Measurements,Chest pain,Acute,Temp,1.0,2.0,47012.0
Patient History,Chest pain,Acute,Data Collection,1.0,2.0,47012.0
Physical Exam,Chest pain,Acute,Problem Oriented Physical,1.0,2.0,47012.0
Lab,Chest pain,Acute,Orders,1.0,2.0,47012.0
Lab,Chest pain,Acute,Results Consultation:,1.0,2.0,47012.0
Pharmacological Treatment/Mgmt,Chest pain,Acute,Orders/scripts,1.0,2.0,47012.0
Visit wrap-up/care planning,Chest pain,Acute,Visit wrap-up/care planning,1.0,2.0,47012.0
Measurements,Cough and bronchitis,Acute,BP,1.0,2.0,473433.0
Measurements,Cough and bronchitis,Acute,Weight,1.0,2.0,473433.0
Measurements,Cough and bronchitis,Acute,Temp,1.0,2.0,473433.0
Patient History,Cough and bronchitis,Acute,Data Collection,1.0,2.0,473433.0
Physical Exam,Cough and bronchitis,Acute,Problem Oriented Physical,1.0,2.0,473433.0
Lab,Cough and bronchitis,Acute,Orders,1.0,2.0,473433.0
Lab,Cough and bronchitis,Acute,Results Consultation:,1.0,2.0,473433.0
Pharmacological Treatment/Mgmt,Cough and bronchitis,Acute,Orders/scripts,1.0,2.0,473433.0
Visit wrap-up/care planning,Cough and bronchitis,Acute,Visit wrap-up/care planning,1.0,2.0,473433.0
Measurements,Fever,Acute,BP,1.0,2.0,37084.0
Measurements,Fever,Acute,Weight,1.0,2.0,37084.0
Measurements,Fever,Acute,Temp,1.0,2.0,37084.0
Patient History,Fever,Acute,Data Collection,1.0,2.0,37084.0
Physical Exam,Fever,Acute,Problem Oriented Physical,1.0,2.0,37084.0
Lab,Fever,Acute,Orders,1.0,2.0,37084.0
Lab,Fever,Acute,Results Consultation:,1.0,2.0,37084.0
Pharmacological Treatment/Mgmt,Fever,Acute,Orders/scripts,1.0,2.0,37084.0
Visit wrap-up/care planning,Fever,Acute,Visit wrap-up/care planning,1.0,2.0,37084.0
Measurements,Headache,Acute,BP,1.0,2.0,34484.0
Measurements,Headache,Acute,Weight,1.0,2.0,34484.0
Measurements,Headache,Acute,Temp,1.0,2.0,34484.0
Patient History,Headache,Acute,Data Collection,1.0,2.0,34484.0
Physical Exam,Headache,Acute,Problem Oriented Physical,1.0,2.0,34484.0
Lab,Headache,Acute,Orders,1.0,2.0,34484.0
Lab,Headache,Acute,Results Consultation:,1.0,2.0,34484.0
Pharmacological Treatment/Mgmt,Headache,Acute,Orders/scripts,1.0,2.0,34484.0
Visit wrap-up/care planning,Headache,Acute,Visit wrap-up/care planning,1.0,2.0,34484.0
Measurements,Intestinal infectious diseases,Acute,BP,1.0,2.0,16412.0
Measurements,Intestinal infectious diseases,Acute,Weight,1.0,2.0,16412.0
Measurements,Intestinal infectious diseases,Acute,Temp,1.0,2.0,16412.0
Patient History,Intestinal infectious diseases,Acute,Data Collection,1.0,2.0,16412.0
Physical Exam,Intestinal infectious diseases,Acute,Problem Oriented Physical,1.0,2.0,16412.0
Lab,Intestinal infectious diseases,Acute,Orders,1.0,2.0,16412.0
Lab,Intestinal infectious diseases,Acute,Results Consultation:,1.0,2.0,16412.0
Pharmacological Treatment/Mgmt,Intestinal infectious diseases,Acute,Orders/scripts,1.0,2.0,16412.0
Visit wrap-up/care planning,Intestinal infectious diseases,Acute,Visit wrap-up/care planning,1.0,2.0,16412.0
Measurements,Joint and muscle pain,Acute,BP,1.0,2.0,391827.0
Measurements,Joint and muscle pain,Acute,Weight,1.0,2.0,391827.0
Measurements,Joint and muscle pain,Acute,Temp,1.0,2.0,391827.0
Patient History,Joint and muscle pain,Acute,Data Collection,1.0,2.0,391827.0
Physical Exam,Joint and muscle pain,Acute,Problem Oriented Physical,1.0,2.0,391827.0
Lab,Joint and muscle pain,Acute,Orders,1.0,2.0,391827.0
Lab,Joint and muscle pain,Acute,Results Consultation:,1.0,2.0,391827.0
Pharmacological Treatment/Mgmt,Joint and muscle pain,Acute,Orders/scripts,1.0,2.0,391827.0
Visit wrap-up/care planning,Joint and muscle pain,Acute,Visit wrap-up/care planning,1.0,2.0,391827.0
Measurements,Migraine,Acute,BP,1.0,2.0,25779.0
Measurements,Migraine,Acute,Weight,1.0,2.0,25779.0
Measurements,Migraine,Acute,Temp,1.0,2.0,25779.0
Patient History,Migraine,Acute,Data Collection,1.0,2.0,25779.0
Physical Exam,Migraine,Acute,Problem Oriented Physical,1.0,2.0,25779.0
Lab,Migraine,Acute,Orders,1.0,2.0,25779.0
Lab,Migraine,Acute,Results Consultation:,1.0,2.0,25779.0
Pharmacological Treatment/Mgmt,Migraine,Acute,Orders/scripts,1.0,2.0,25779.0
Visit wrap-up/care planning,Migraine,Acute,Visit wrap-up/care planning,1.0,2.0,25779.0
Measurements,Minor trauma,Acute,BP,1.0,2.0,258785.0
Measurements,Minor trauma,Acute,Weight,1.0,2.0,258785.0
Measurements,Minor trauma,Acute,Temp,1.0,2.0,258785.0
Patient History,Minor trauma,Acute,Data Collection,1.0,2.0,258785.0
Physical Exam,Minor trauma,Acute,Problem Oriented Physical,1.0,2.0,258785.0
Lab,Minor trauma,Acute,Orders,1.0,2.0,258785.0
Lab,Minor trauma,Acute,Results Consultation:,1.0,2.0,258785.0
Pharmacological Treatment/Mgmt,Minor trauma,Acute,Orders/scripts,1.0,2.0,258785.0
Visit wrap-up/care planning,Minor trauma,Acute,Visit wrap-up/care planning,1.0,2.0,258785.0
Measurements,Otitis media,Acute,BP,1.0,2.0,11857.0
Measurements,Otitis media,Acute,Weight,1.0,2.0,11857.0
Measurements,Otitis media,Acute,Temp,1.0,2.0,11857.0
Patient History,Otitis media,Acute,Data Collection,1.0,2.0,11857.0
Physical Exam,Otitis media,Acute,Problem Oriented Physical,1.0,2.0,11857.0
Lab,Otitis media,Acute,Orders,1.0,2.0,11857.0
Lab,Otitis media,Acute,Results Consultation:,1.0,2.0,11857.0
Pharmacological Treatment/Mgmt,Otitis media,Acute,Orders/scripts,1.0,2.0,11857.0
Visit wrap-up/care planning,Otitis media,Acute,Visit wrap-up/care planning,1.0,2.0,11857.0
Measurements,Skin infection,Acute,BP,1.0,2.0,108593.0
Measurements,Skin infection,Acute,Weight,1.0,2.0,108593.0
Measurements,Skin infection,Acute,Temp,1.0,2.0,108593.0
Patient History,Skin infection,Acute,Data Collection,1.0,2.0,108593.0
Physical Exam,Skin infection,Acute,Problem Oriented Physical,1.0,2.0,108593.0
Lab,Skin infection,Acute,Orders,1.0,2.0,108593.0
Lab,Skin infection,Acute,Results Consultation:,1.0,2.0,108593.0
Pharmacological Treatment/Mgmt,Skin infection,Acute,Orders/scripts,1.0,2.0,108593.0
Visit wrap-up/care planning,Skin infection,Acute,Visit wrap-up/care planning,1.0,2.0,108593.0
Measurements,"Urinary tract infections, vaginitis and urethritis",Acute,BP,1.0,2.0,32385.0
Measurements,"Urinary tract infections, vaginitis and urethritis",Acute,Weight,1.0,2.0,32385.0
Measurements,"Urinary tract infections, vaginitis and urethritis",Acute,Temp,1.0,2.0,32385.0
Patient History,"Urinary tract infections, vaginitis and urethritis",Acute,Data Collection,1.0,2.0,32385.0
Physical Exam,"Urinary tract infections, vaginitis and urethritis",Acute,Problem Oriented Physical,1.0,2.0,32385.0
Lab,"Urinary tract infections, vaginitis and urethritis",Acute,Orders,1.0,2.0,32385.0
Lab,"Urinary tract infections, vaginitis and urethritis",Acute,Results Consultation:,1.0,2.0,32385.0
Pharmacological Treatment/Mgmt,"Urinary tract infections, vaginitis and urethritis",Acute,Orders/scripts,1.0,2.0,32385.0
Visit wrap-up/care planning,"Urinary tract infections, vaginitis and urethritis",Acute,Visit wrap-up/care planning,1.0,2.0,32385.0
